,Unnamed: 0,Id,Geography,City,Percentage: Public transportation (excluding taxicab),Percentage: Nonfamily household,Married-couple family household with own children ,Percentage: bachelors degree or higher,Population 25 years and over,Median income,Percentage: Renter-occupied housing units,Renter-occupied housing units; MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more,Median House value (dollars),Dwelling Units: - 3 or 4,Dwelling Units: -5 or more, 3 or more vehicles available,Percentage: Not Hispanic or Latino: - White ,Year,inflation_adj_median_house_value,increase_in_edu_attainment_2015,increase_in_house_value_2015,def_1,increase_in_home_price_distribution_2015,def_2
130,130,53033020100,"Census Tract 201, King County, Washington",Shoreline,9,33,269.0,57.8,2407.0,93235,12,42.6,480700,22,107,275,0.82,2015,,-0.29999999999999716,-81400.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
131,131,53033020200,"Census Tract 202, King County, Washington",Shoreline,11,34,470.0,51.5,4046.0,72028,29,42.5,395700,25,518,605,0.75,2015,,-5.699999999999999,-76200.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
132,132,53033020300,"Census Tract 203, King County, Washington",Shoreline,18,48,425.0,38.0,3929.0,58182,59,36.4,310900,21,1472,439,0.63,2015,,-3.1999999999999957,-37800.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
133,133,53033020401,"Census Tract 204.01, King County, Washington",Shoreline,11,44,291.0,36.8,2565.0,61330,37,34.5,298200,182,230,281,0.72,2015,,0.6000000000000014,-124900.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
134,134,53033020402,"Census Tract 204.02, King County, Washington",Lake Forest Park,13,28,515.0,39.4,3844.0,71758,27,31.4,341300,154,378,357,0.75,2015,,5.5,-78400.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
135,135,53033020500,"Census Tract 205, King County, Washington",Shoreline,13,38,526.0,43.7,4516.0,66786,38,26.3,287300,122,688,488,0.65,2015,,-6.900000000000002,25500.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
136,136,53033020600,"Census Tract 206, King County, Washington",Shoreline,14,34,294.0,32.3,2502.0,72500,25,29.2,328300,0,71,343,0.59,2015,,3.8999999999999986,-108700.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
137,137,53033020700,"Census Tract 207, King County, Washington",Shoreline,20,42,204.0,31.1,2591.0,56141,52,26.3,295300,82,527,237,0.61,2015,,-3.6999999999999993,-3800.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
138,138,53033020800,"Census Tract 208, King County, Washington",Shoreline,12,33,397.0,60.5,3065.0,82344,24,28.4,416700,0,352,463,0.82,2015,,-5.499999999999998,1100.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
139,139,53033020900,"Census Tract 209, King County, Washington",Shoreline,15,41,261.0,50.8,2382.0,63819,32,22.0,377500,7,431,380,0.76,2015,,-3.0,12200.0,NotEligibleForGentrification,true,HaveGentrified
140,140,53033021000,"Census Tract 210, King County, Washington",Shoreline,12,33,372.0,36.0,3824.0,74048,31,27.3,343300,51,252,468,0.59,2015,,2.9000000000000057,-158000.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
141,141,53033021100,"Census Tract 211, King County, Washington",Shoreline,15,42,282.0,32.4,2783.0,70137,45,24.9,295500,0,357,322,0.55,2015,,0.10000000000000142,700.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
142,142,53033021300,"Census Tract 213, King County, Washington",Lake Forest Park,11,48,285.0,57.3,2818.0,67438,44,28.4,457700,108,536,267,0.73,2015,,-1.0,-84800.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
143,143,53033021400,"Census Tract 214, King County, Washington",Lake Forest Park,12,25,295.0,53.8,2735.0,99861,15,37.0,421900,0,0,492,0.83,2015,,2.8999999999999986,-42400.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
144,144,53033021500,"Census Tract 215, King County, Washington",Lake Forest Park,9,21,403.0,59.9,3239.0,108750,13,54.8,455900,0,51,443,0.84,2015,,8.100000000000001,1500.0,HaveGentrified,false,NotCurrentlyGentrifying
145,145,53033021600,"Census Tract 216, King County, Washington",Kenmore,6,27,417.0,46.6,3296.0,96066,28,42.1,395600,171,235,385,0.76,2015,,-6.399999999999999,-76800.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
146,146,53033021700,"Census Tract 217, King County, Washington",Kenmore,11,38,976.0,45.5,4862.0,73456,41,30.3,368100,84,1477,608,0.65,2015,,0.10000000000000142,-115800.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
147,147,53033021802,"Census Tract 218.02, King County, Washington",Bothell,5,36,667.0,50.4,3528.0,87922,38,40.4,385100,0,561,364,0.73,2015,,-3.8000000000000007,-71900.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
148,148,53033021803,"Census Tract 218.03, King County, Washington",Bothell,8,34,412.0,44.9,2969.0,74856,40,20.4,381700,117,720,402,0.75,2015,,3.1000000000000014,17200.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
149,149,53033021804,"Census Tract 218.04, King County, Washington",Bothell,6,33,483.0,40.8,2872.0,72422,35,43.3,379600,35,529,454,0.72,2015,,0.09999999999999964,121700.0,NotEligibleForGentrification,true,HaveGentrified
151,151,53033021904,"Census Tract 219.04, King County, Washington",Kingsgate,9,26,513.0,43.2,3464.0,89615,33,26.9,401200,55,410,414,0.59,2015,,4.600000000000001,-47200.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
152,152,53033021905,"Census Tract 219.05, King County, Washington",Kingsgate,10,30,387.0,50.1,3565.0,92614,16,37.1,289300,191,552,420,0.71,2015,,-2.0,37900.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
153,153,53033021906,"Census Tract 219.06, King County, Washington",Woodinville,5,31,472.0,48.6,2737.0,81250,26,42.8,358800,47,527,263,0.73,2015,,0.10000000000000142,-62500.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
154,154,53033022001,"Census Tract 220.01, King County, Washington",Kenmore,3,40,420.0,46.8,3295.0,70591,46,44.6,391300,53,903,389,0.77,2015,,3.599999999999998,-35700.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
155,155,53033022003,"Census Tract 220.03, King County, Washington",Inglewood Finn Hil,10,36,490.0,42.4,3693.0,75662,31,40.6,357900,89,286,454,0.74,2015,,0.8999999999999986,-39000.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
160,160,53033022201,"Census Tract 222.01, King County, Washington",Inglewood Finn Hil,13,33,422.0,42.4,2902.0,78409,32,33.0,354200,108,289,433,0.83,2015,,-10.600000000000001,-221400.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
161,161,53033022202,"Census Tract 222.02, King County, Washington",Inglewood Finn Hil,9,38,698.0,53.7,5500.0,82009,45,26.5,352500,82,1507,645,0.72,2015,,-3.0,21800.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
162,162,53033022203,"Census Tract 222.03, King County, Washington",Inglewood Finn Hil,8,23,539.0,59.7,3474.0,121759,20,28.3,503100,55,211,631,0.81,2015,,0.5999999999999979,53000.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
163,163,53033022300,"Census Tract 223, King County, Washington",Inglewood Finn Hil,7,17,276.0,72.6,2065.0,113958,3,26.9,625900,0,0,287,0.8,2015,,-2.5,-67400.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
173,173,53033022801,"Census Tract 228.01, King County, Washington",Beaux Art Village,18,41,997.0,76.7,6367.0,88160,64,18.1,576100,407,2461,380,0.37,2015,,-1.6999999999999993,-41500.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
176,176,53033022901,"Census Tract 229.01, King County, Washington",Beaux Art Village,8,21,265.0,63.4,2362.0,123000,20,5.4,488000,0,0,232,0.66,2015,,3.1000000000000014,173000.0,NotEligibleForGentrification,true,HaveGentrified
177,177,53033022902,"Census Tract 229.02, King County, Washington",Beaux Art Village,3,25,772.0,73.0,4345.0,120731,31,16.3,589700,133,653,528,0.65,2015,,-3.8000000000000007,-115100.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
178,178,53033023000,"Census Tract 230, King County, Washington",Beaux Art Village,9,21,517.0,56.5,3709.0,104013,10,36.2,533200,0,11,483,0.72,2015,,10.200000000000003,-78300.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
179,179,53033023100,"Census Tract 231, King County, Washington",Beaux Art Village,11,25,435.0,56.5,2732.0,92283,25,38.1,537600,62,56,312,0.61,2015,,-2.799999999999997,-95600.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
180,180,53033023201,"Census Tract 232.01, King County, Washington",Beaux Art Village,29,41,778.0,72.0,4214.0,78119,70,26.1,391900,86,1947,200,0.33,2015,,0.5,103500.0,NotEligibleForGentrification,true,HaveGentrified
181,181,53033023202,"Census Tract 232.02, King County, Washington",Beaux Art Village,13,48,418.0,39.7,2861.0,46719,70,38.0,350000,227,1146,156,0.36,2015,,2.1000000000000014,-129900.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
182,182,53033023300,"Census Tract 233, King County, Washington",Beaux Art Village,12,29,477.0,49.2,4149.0,76500,23,41.0,403900,85,134,684,0.74,2015,,0.09999999999999787,-56600.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
183,183,53033023401,"Census Tract 234.01, King County, Washington",Beaux Art Village,9,39,319.0,64.0,2298.0,71269,44,15.4,398100,60,440,220,0.5,2015,,-2.5999999999999996,74600.0,NotEligibleForGentrification,true,HaveGentrified
184,184,53033023403,"Census Tract 234.03, King County, Washington",Beaux Art Village,9,28,404.0,58.8,2877.0,93387,24,21.1,546400,8,272,360,0.67,2015,,2.6000000000000014,-66600.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
185,185,53033023404,"Census Tract 234.04, King County, Washington",Bellevue,6,18,412.0,74.1,2231.0,146875,13,10.3,560700,7,196,435,0.79,2015,,-0.8000000000000007,-2900.0,NotEligibleForGentrification,true,HaveGentrified
186,186,53033023500,"Census Tract 235, King County, Washington",Beaux Art Village,6,30,445.0,62.8,2543.0,110568,22,25.2,591600,136,196,294,0.62,2015,,7.599999999999998,-71000.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
187,187,53033023601,"Census Tract 236.01, King County, Washington",Beaux Art Village,11,40,301.0,64.9,2575.0,78155,47,33.0,461000,70,816,135,0.52,2015,,2.3000000000000007,-42500.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
188,188,53033023603,"Census Tract 236.03, King County, Washington",Beaux Art Village,20,34,566.0,59.8,3934.0,87236,73,11.4,554400,570,1263,290,0.4,2015,,-0.30000000000000426,54500.0,NotEligibleForGentrification,true,HaveGentrified
189,189,53033023604,"Census Tract 236.04, King County, Washington",Beaux Art Village,17,41,471.0,50.2,4003.0,72383,60,31.5,463700,449,1193,409,0.43,2015,,-4.199999999999999,-125000.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
190,190,53033023700,"Census Tract 237, King County, Washington",Beaux Art Village,11,32,448.0,71.3,2713.0,96268,34,26.5,661400,88,515,247,0.68,2015,,-6.0,-78200.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
191,191,53033023801,"Census Tract 238.01, King County, Washington",Beaux Art Village,8,50,201.0,66.4,2053.0,97674,52,26.8,542800,147,546,99,0.57,2015,,-7.400000000000002,-30200.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
192,192,53033023803,"Census Tract 238.03, King County, Washington",Beaux Art Village,13,58,311.0,76.1,1870.0,96975,90,26.3,383100,18,3390,17,0.53,2015,,-0.10000000000000142,-43400.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
193,193,53033023804,"Census Tract 238.04, King County, Washington",Beaux Art Village,7,63,242.0,69.8,2428.0,89479,73,27.8,441900,0,4409,81,0.56,2015,,-0.09999999999999787,3100.0,NotEligibleForGentrification,true,HaveGentrified
194,194,53033023900,"Census Tract 239, King County, Washington",Beaux Art Village,12,34,731.0,67.5,4801.0,117308,32,24.1,857500,97,745,522,0.73,2015,,3.4000000000000057,-55500.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
195,195,53033024000,"Census Tract 240, King County, Washington",Beaux Art Village,9,43,798.0,72.0,4995.0,107479,44,29.4,807500,197,1203,541,0.6,2015,,4.900000000000002,23100.0,HaveGentrified,true,HaveGentrified
196,196,53033024100,"Census Tract 241, King County, Washington",Clyde Hill,5,13,645.0,77.3,2751.0,189231,8,35.7,1527900,0,0,693,0.79,2015,,-1.5,-70300.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
197,197,53033024200,"Census Tract 242, King County, Washington",Beaux Art Village,4,17,422.0,82.2,1908.0,175625,8,40.7,1555600,0,0,435,0.74,2015,,9.899999999999999,-184100.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
198,198,53033024300,"Census Tract 243, King County, Washington",Beaux Art Village,9,42,717.0,74.0,4900.0,103178,41,19.0,768200,72,1984,545,0.71,2015,,8.199999999999996,-75100.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
199,199,53033024400,"Census Tract 244, King County, Washington",Beaux Art Village,11,48,205.0,69.5,2278.0,69583,65,37.9,738100,9,974,155,0.73,2015,,-1.5,12800.0,NotEligibleForGentrification,true,HaveGentrified
200,200,53033024500,"Census Tract 245, King County, Washington",Beaux Art Village,6,12,627.0,79.7,3321.0,167361,14,20.7,921000,9,0,481,0.74,2015,,1.7999999999999972,50700.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
201,201,53033024601,"Census Tract 246.01, King County, Washington",Beaux Art Village,4,12,555.0,81.8,3061.0,175132,4,0.0,945800,0,10,542,0.78,2015,,5.599999999999998,-38800.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
202,202,53033024602,"Census Tract 246.02, King County, Washington",Beaux Art Village,5,10,553.0,81.2,2476.0,195156,2,0.0,976400,0,0,448,0.79,2015,,0.49999999999999645,-314300.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
203,203,53033024701,"Census Tract 247.01, King County, Washington",Beaux Art Village,9,29,458.0,55.4,2313.0,83712,33,30.6,448200,81,304,267,0.59,2015,,8.8,29000.0,HaveGentrified,false,NotCurrentlyGentrifying
204,204,53033024702,"Census Tract 247.02, King County, Washington",Newcastle,6,25,654.0,56.0,4842.0,106941,20,28.8,472500,56,384,826,0.64,2015,,2.1000000000000014,-39900.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
205,205,53033024800,"Census Tract 248, King County, Washington",Beaux Art Village,10,38,517.0,41.6,3925.0,68042,45,39.5,373300,188,766,428,0.45,2015,,6.699999999999999,-174300.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
206,206,53033024901,"Census Tract 249.01, King County, Washington",Beaux Art Village,8,12,660.0,69.2,3652.0,135625,7,34.6,744000,0,49,508,0.48,2015,,-6.4999999999999964,-11800.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
207,207,53033024902,"Census Tract 249.02, King County, Washington",Beaux Art Village,5,25,452.0,68.9,2732.0,102616,20,45.1,610100,7,91,318,0.59,2015,,-8.299999999999997,-62700.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
208,208,53033024903,"Census Tract 249.03, King County, Washington",Bellevue,8,8,825.0,73.3,4316.0,152458,9,36.2,698700,30,20,779,0.53,2015,,-11.899999999999999,116800.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
209,209,53033025001,"Census Tract 250.01, King County, Washington",Newcastle,7,26,533.0,56.1,3297.0,110114,17,32.1,485500,10,185,460,0.68,2015,,7.699999999999996,-98000.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
210,210,53033025003,"Census Tract 250.03, King County, Washington",Beaux Art Village,6,20,759.0,63.9,4881.0,126089,30,21.5,786000,92,807,765,0.62,2015,,7.0,154100.0,HaveGentrified,false,NotCurrentlyGentrifying
211,211,53033025005,"Census Tract 250.05, King County, Washington",Newcastle,4,33,525.0,62.0,3005.0,103229,29,30.5,648200,22,784,420,0.53,2015,,17.699999999999996,194800.0,HaveGentrified,false,NotCurrentlyGentrifying
212,212,53033025006,"Census Tract 250.06, King County, Washington",Bellevue,4,22,714.0,71.8,3210.0,148750,28,35.3,610200,39,604,448,0.61,2015,,9.900000000000006,-153200.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
213,213,53033025101,"Census Tract 251.01, King County, Washington",Renton,2,32,632.0,47.0,3674.0,81676,33,23.1,382400,147,471,546,0.58,2015,,-2.4000000000000057,-39300.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
214,214,53033025102,"Census Tract 251.02, King County, Washington",Renton,5,23,957.0,46.7,4493.0,104469,28,25.9,379300,52,476,584,0.49,2015,,0.5999999999999943,-191300.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
215,215,53033025200,"Census Tract 252, King County, Washington",Renton,6,33,678.0,35.0,5435.0,75109,35,16.1,313200,256,417,752,0.57,2015,,5.700000000000003,-1600.0,HaveGentrified,false,NotCurrentlyGentrifying
216,216,53033025301,"Census Tract 253.01, King County, Washington",Renton,4,53,366.0,39.7,3064.0,77278,65,35.3,416200,0,1602,625,0.69,2015,,-3.500000000000007,-136800.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
217,217,53033025302,"Census Tract 253.02, King County, Washington",Renton,22,67,194.0,29.2,3423.0,34471,89,24.9,170700,279,1896,138,0.45,2015,,5.0,-121600.0,EligibleForGentrification,false,NotCurrentlyGentrifying
218,218,53033025400,"Census Tract 254, King County, Washington",Renton,12,49,517.0,21.1,4207.0,47773,71,35.1,231100,188,1574,336,0.4,2015,,8.200000000000003,-77600.0,EligibleForGentrification,false,NotCurrentlyGentrifying
219,219,53033025500,"Census Tract 255, King County, Washington",Renton,6,45,334.0,27.0,3216.0,57246,58,33.8,247100,132,714,399,0.47,2015,,2.299999999999997,20000.0,EligibleForGentrification,false,NotCurrentlyGentrifying
220,220,53033025601,"Census Tract 256.01, King County, Washington",Renton,7,41,407.0,31.4,3370.0,60833,36,27.8,318100,11,469,339,0.43,2015,,4.5,-1000.0,HaveGentrified,false,NotCurrentlyGentrifying
221,221,53033025602,"Census Tract 256.02, King County, Washington",Renton,4,21,688.0,43.4,3673.0,105446,6,25.1,365500,0,11,598,0.53,2015,,12.7,48300.0,HaveGentrified,false,NotCurrentlyGentrifying
222,222,53033025701,"Census Tract 257.01, King County, Washington",Renton,5,49,485.0,34.6,3905.0,47219,65,29.9,213300,237,1793,336,0.56,2015,,3.1999999999999957,-161400.0,EligibleForGentrification,false,NotCurrentlyGentrifying
223,223,53033025702,"Census Tract 257.02, King County, Washington",Renton,3,21,275.0,33.6,2252.0,85758,24,30.7,286000,0,126,546,0.55,2015,,4.0,-79100.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
224,224,53033025803,"Census Tract 258.03, King County, Washington",Renton,7,40,453.0,22.3,2654.0,50750,49,54.2,201600,16,862,339,0.39,2015,,6.300000000000004,32000.0,EligibleForGentrification,true,HaveGentrified
225,225,53033025804,"Census Tract 258.04, King County, Washington",Renton,6,21,345.0,31.0,2469.0,71225,14,39.7,253100,36,0,405,0.52,2015,,1.3000000000000043,-30600.0,NotEligibleForGentrification,false,NotCurrentlyGentrifying
226,226,53033025805,"Census Tract 258.05, King County, Washington",Renton,8,31,451.0,18.8,2601.0,58309,47,52.4,184400,42,892,413,0.37,2015,,,,EligibleForGentrification,,NotCurrentlyGentrifying
227,227,53033025806,"Census Tract 258.06, King County, Washington",Renton,10,27,397.0,37.9,3098.0,77821,45,38.4,305100,55,496,449,0.33,2015,,,,NotEligibleForGentrification,,NotCurrentlyGentrifying
228,228,53033026001,"Census Tract 260.01, King County, Washington",Bryn Mawr Skyway,7,23,385.0,41.3,3640.0,73750,24,36.6,324700,21,0,633,0.34,2015,,,,NotEligibleForGentrification,,NotCurrentlyGentrifying
229,229,53033026002,"Census Tract 260.02, King County, Washington",Renton,11,33,460.0,26.5,4356.0,51154,54,37.1,282500,95,1553,581,0.26,2015,,,,EligibleForGentrification,,NotCurrentlyGentrifying
230,230,53033026100,"Census Tract 261, King County, Washington",Bryn Mawr Skyway,6,42,337.0,10.6,3971.0,46826,55,28.1,227400,283,863,351,0.23,2015,,,,EligibleForGentrification,,NotCurrentlyGentrifying
231,231,53033026200,"Census Tract 262, King County, Washington",Renton,7,48,465.0,29.0,3605.0,46535,69,26.4,251900,191,1491,223,0.43,2015,,,,EligibleForGentrification,,NotCurrentlyGentrifying
232,232,53033026300,"Census Tract 263, King County, Washington",Tukwila,8,38,153.0,15.6,988.0,55110,34,41.8,246800,36,79,129,0.31,2015,,,,EligibleForGentrification,,NotCurrentlyGentrifying
233,233,53033026400,"Census Tract 264, King County, Washington",Boulevard Park,9,47,382.0,15.0,4563.0,43487,58,24.9,216300,114,1230,338,0.36,2015,,,,EligibleForGentrification,,NotCurrentlyGentrifying
234,234,53033026500,"Census Tract 265, King County, Washington",Burien,19,31,188.0,13.3,1941.0,29107,65,19.0,224800,253,368,193,0.27,2015,,,,EligibleForGentrification,,CurrentlyGentrifying
235,235,53033026600,"Census Tract 266, King County, Washington",Burien,7,25,281.0,23.4,1580.0,63799,33,59.0,266000,42,74,291,0.38,2015,,,,EligibleForGentrification,,NotCurrentlyGentrifying
