,Unnamed: 0,Id,Geography,City,Percentage: Public transportation (excluding taxicab),Percentage: Nonfamily household,Married-couple family household with own children ,Percentage: bachelors degree or higher,Population 25 years and over,Median income,Percentage: Renter-occupied housing units,Renter-occupied housing units; MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more,Median House value (dollars),Dwelling Units: - 3 or 4,Dwelling Units: -5 or more, 3 or more vehicles available,Percentage: Not Hispanic or Latino: - White ,Year,inflation_adj_median_house_value,increase_in_edu_attainment_2015,increase_in_house_value_2015,def_1,increase_in_home_price_distribution_2015,def_2
632,632,53033026802,"Census Tract 268.02, King County, Washington",Burien,15,31,,13.4,,40879,39,140.0,272600,25,325,401,0.42,2010,294408.0,,,None,,None
633,633,53033027000,"Census Tract 270, King County, Washington",Riverton,5,35,,17.1,,48698,31,167.0,285200,28,89,371,0.5,2010,308016.0,,,None,,None
634,634,53033027100,"Census Tract 271, King County, Washington",Riverton,22,42,,14.0,,40921,59,378.0,276000,19,611,368,0.42,2010,298080.0,,,None,,None
635,635,53033027200,"Census Tract 272, King County, Washington",Tukwila,13,37,,24.7,,62959,32,31.0,325300,17,225,221,0.51,2010,351324.0,,,None,,None
636,636,53033027300,"Census Tract 273, King County, Washington",SeaTac,9,25,,10.5,,47731,52,305.0,260200,158,607,592,0.42,2010,281016.0,,,None,,None
637,637,53033027400,"Census Tract 274, King County, Washington",Burien,7,36,,17.0,,53822,31,179.0,279700,59,108,560,0.54,2010,302076.0,,,None,,None
638,638,53033027500,"Census Tract 275, King County, Washington",Burien,14,46,,17.8,,58537,38,204.0,266800,27,389,307,0.63,2010,288144.0,,,None,,None
639,639,53033027600,"Census Tract 276, King County, Washington",Burien,12,33,,28.7,,53908,48,258.0,416000,160,732,229,0.48,2010,449280.00000000006,,,None,,None
640,640,53033027701,"Census Tract 277.01, King County, Washington",Vashon,19,41,,60.2,,75402,15,212.0,469100,83,85,691,0.93,2010,506628.00000000006,,,None,,None
641,641,53033027702,"Census Tract 277.02, King County, Washington",Burien,12,30,,54.9,,83250,17,116.0,489700,0,10,774,0.91,2010,528876.0,,,None,,None
642,642,53033027800,"Census Tract 278, King County, Washington",Burien,3,29,,56.6,,78575,16,50.0,446800,0,44,410,0.93,2010,482544.00000000006,,,None,,None
643,643,53033027900,"Census Tract 279, King County, Washington",Burien,8,54,,26.1,,51250,49,670.0,335400,190,1192,408,0.73,2010,362232.0,,,None,,None
644,644,53033028000,"Census Tract 280, King County, Washington",Burien,9,52,,9.4,,35332,86,494.0,290200,62,1402,151,0.44,2010,313416.0,,,None,,None
645,645,53033028100,"Census Tract 281, King County, Washington",Seatac,16,40,,16.4,,41389,69,127.0,311100,18,524,146,0.27,2010,335988.0,,,None,,None
646,646,53033028200,"Census Tract 282, King County, Washington",Tukwila,10,43,,18.8,,38283,61,478.0,242300,233,828,171,0.43,2010,261684.00000000003,,,None,,None
647,647,53033028300,"Census Tract 283, King County, Washington",Tukwila,3,33,,26.8,,75208,26,172.0,276600,34,100,439,0.49,2010,298728.0,,,None,,None
648,648,53033028402,"Census Tract 284.02, King County, Washington",SeaTac,16,33,,13.6,,40785,55,388.0,279500,26,657,421,0.36,2010,301860.0,,,None,,None
649,649,53033028403,"Census Tract 284.03, King County, Washington",SeaTac,9,52,,12.3,,37108,51,454.0,212500,66,1307,385,0.56,2010,229500.00000000003,,,None,,None
650,650,53033028500,"Census Tract 285, King County, Washington",SeaTac,4,43,,21.9,,45868,52,272.0,297300,37,679,405,0.74,2010,321084.0,,,None,,None
651,651,53033028600,"Census Tract 286, King County, Washington",Normandy Park,3,31,,44.5,,72000,23,166.0,539100,94,462,674,0.86,2010,582228.0,,,None,,None
652,652,53033028700,"Census Tract 287, King County, Washington",De Moines,4,24,,24.4,,71190,12,113.0,300000,0,12,637,0.7,2010,324000.0,,,None,,None
653,653,53033028801,"Census Tract 288.01, King County, Washington",SeaTac,4,37,,14.6,,62865,20,61.0,243600,12,149,230,0.54,2010,263088.0,,,None,,None
654,654,53033028802,"Census Tract 288.02, King County, Washington",SeaTac,13,36,,13.9,,39235,60,502.0,346700,327,1163,201,0.31,2010,374436.0,,,None,,None
655,655,53033028901,"Census Tract 289.01, King County, Washington",Des Moines,5,49,,29.1,,58924,40,246.0,270700,85,742,302,0.78,2010,292356.0,,,None,,None
656,656,53033028902,"Census Tract 289.02, King County, Washington",Des Moines,12,45,,18.6,,43101,61,348.0,247400,394,1469,372,0.44,2010,267192.0,,,None,,None
657,657,53033029001,"Census Tract 290.01, King County, Washington",Des Moines,6,44,,20.2,,76338,14,71.0,310800,128,359,466,0.69,2010,335664.0,,,None,,None
658,658,53033029003,"Census Tract 290.03, King County, Washington",Des Moines,5,32,,11.8,,57033,50,426.0,281800,119,811,490,0.51,2010,304344.0,,,None,,None
659,659,53033029004,"Census Tract 290.04, King County, Washington",Kent,8,42,,9.0,,36772,63,320.0,169300,132,729,271,0.25,2010,182844.0,,,None,,None
660,660,53033029101,"Census Tract 291.01, King County, Washington",kent,7,34,,32.1,,69511,13,51.0,333200,20,305,227,0.42,2010,359856.0,,,None,,None
661,661,53033029102,"Census Tract 291.02, King County, Washington",Kent,6,33,,18.8,,63868,24,153.0,290100,27,210,433,0.62,2010,313308.0,,,None,,None
662,662,53033029203,"Census Tract 292.03, King County, Washington",Kent,11,50,,18.1,,29509,73,313.0,307100,29,756,154,0.49,2010,331668.0,,,None,,None
663,663,53033029204,"Census Tract 292.04, King County, Washington",Kent,8,39,,25.9,,60400,58,776.0,351600,75,1459,574,0.42,2010,379728.0,,,None,,None
664,664,53033029205,"Census Tract 292.05, King County, Washington",Kent,4,56,,28.5,,48271,44,419.0,231700,187,1125,149,0.5,2010,250236.00000000003,,,None,,None
665,665,53033029206,"Census Tract 292.06, King County, Washington",Kent,15,52,,13.3,,29727,82,358.0,145300,159,1496,136,0.42,2010,156924.0,,,None,,None
666,666,53033029303,"Census Tract 293.03, King County, Washington",Renton,8,46,,35.0,,68132,39,603.0,298400,307,969,577,0.52,2010,322272.0,,,None,,None
667,667,53033029304,"Census Tract 293.04, King County, Washington",Renton,6,23,,34.7,,88310,22,193.0,340100,0,395,696,0.69,2010,367308.0,,,None,,None
668,668,53033029305,"Census Tract 293.05, King County, Washington",Renton,3,18,,28.1,,66071,29,54.0,353800,62,51,339,0.59,2010,382104.0,,,None,,None
669,669,53033029306,"Census Tract 293.06, King County, Washington",Renton,5,35,,25.4,,61691,14,23.0,285000,10,175,312,0.74,2010,307800.0,,,None,,None
670,670,53033029307,"Census Tract 293.07, King County, Washington",Renton,4,14,,37.9,,90570,11,128.0,342600,0,0,444,0.75,2010,370008.0,,,None,,None
671,671,53033029403,"Census Tract 294.03, King County, Washington",East Hill Meridian,4,25,,30.0,,67339,25,159.0,340000,32,446,539,0.48,2010,367200.0,,,None,,None
672,672,53033029405,"Census Tract 294.05, King County, Washington",East Hill Meridian,3,13,,32.3,,88542,15,121.0,321900,50,27,766,0.53,2010,347652.0,,,None,,None
673,673,53033029406,"Census Tract 294.06, King County, Washington",East Hill Meridian,2,17,,35.4,,79044,24,192.0,345700,32,168,405,0.46,2010,373356.0,,,None,,None
674,674,53033029407,"Census Tract 294.07, King County, Washington",East Hill Meridian,7,28,,14.7,,37393,57,316.0,261200,177,768,296,0.53,2010,282096.0,,,None,,None
675,675,53033029408,"Census Tract 294.08, King County, Washington",East Hill Meridian,12,30,,19.6,,50549,52,275.0,244400,113,736,312,0.39,2010,263952.0,,,None,,None
676,676,53033029502,"Census Tract 295.02, King County, Washington",Kent,7,13,,24.3,,85814,14,190.0,329900,0,71,780,0.61,2010,356292.0,,,None,,None
677,677,53033029503,"Census Tract 295.03, King County, Washington",Kent,13,45,,19.2,,36225,77,840.0,223500,194,2389,380,0.42,2010,241380.00000000003,,,None,,None
678,678,53033029504,"Census Tract 295.04, King County, Washington",Kent,6,36,,20.9,,47741,77,591.0,236400,78,1421,257,0.51,2010,255312.00000000003,,,None,,None
679,679,53033029601,"Census Tract 296.01, King County, Washington",Kent,9,12,,20.5,,69519,29,227.0,313900,148,346,706,0.54,2010,339012.0,,,None,,None
680,680,53033029602,"Census Tract 296.02, King County, Washington",Muckleshoot Res,4,8,,35.8,,98776,4,37.0,379400,0,0,525,0.63,2010,409752.0,,,None,,None
681,681,53033029700,"Census Tract 297, King County, Washington",Kent,7,44,,18.0,,41625,57,460.0,244900,169,1419,505,0.61,2010,264492.0,,,None,,None
682,682,53033029801,"Census Tract 298.01, King County, Washington",Kent,5,44,,30.3,,64146,51,671.0,341200,60,1359,647,0.63,2010,368496.0,,,None,,None
683,683,53033029802,"Census Tract 298.02, King County, Washington",Lakeland North,4,23,,22.0,,78078,19,176.0,302900,0,146,1136,0.66,2010,327132.0,,,None,,None
684,684,53033029901,"Census Tract 299.01, King County, Washington",lakeland North,5,16,,16.0,,70020,26,204.0,285800,66,125,566,0.65,2010,308664.0,,,None,,None
685,685,53033029902,"Census Tract 299.02, King County, Washington",Muckleshoot Res,6,15,,33.9,,95263,8,100.0,353800,0,0,554,0.69,2010,382104.0,,,None,,None
686,686,53033030003,"Census Tract 300.03, King County, Washington",Des Moines,8,25,,27.5,,65574,34,306.0,330000,88,532,643,0.65,2010,356400.0,,,None,,None
687,687,53033030004,"Census Tract 300.04, King County, Washington",Puyallup Res,16,39,,19.3,,41328,67,684.0,258200,244,1918,370,0.43,2010,278856.0,,,None,,None
688,688,53033030005,"Census Tract 300.05, King County, Washington",Puyallup Res,3,27,,9.7,,51453,20,179.0,233800,32,206,393,0.55,2010,252504.00000000003,,,None,,None
689,689,53033030006,"Census Tract 300.06, King County, Washington",Puyallup Res,12,54,,15.4,,41949,81,402.0,259500,0,1351,180,0.43,2010,280260.0,,,None,,None
690,690,53033030100,"Census Tract 301, King County, Washington",Puyallup Res,5,23,,37.9,,85625,17,109.0,390700,169,132,949,0.74,2010,421956.0,,,None,,None
691,691,53033030201,"Census Tract 302.01, King County, Washington",Puyallup Res,5,31,,19.4,,55070,38,237.0,249800,256,378,386,0.51,2010,269784.0,,,None,,None
692,692,53033030202,"Census Tract 302.02, King County, Washington",Puyallup Res,8,37,,21.8,,52017,37,272.0,264400,113,656,424,0.51,2010,285552.0,,,None,,None
693,693,53033030304,"Census Tract 303.04, King County, Washington",Puyallup Res,2,18,,32.0,,78365,25,98.0,333400,0,86,378,0.68,2010,360072.0,,,None,,None
694,694,53033030305,"Census Tract 303.05, King County, Washington",Puyallup Res,12,41,,26.8,,68833,29,236.0,304200,156,440,540,0.68,2010,328536.0,,,None,,None
695,695,53033030306,"Census Tract 303.06, King County, Washington",Puyallup Res,4,19,,28.5,,78438,16,124.0,317400,125,114,709,0.65,2010,342792.0,,,None,,None
696,696,53033030308,"Census Tract 303.08, King County, Washington",Puyallup Res,8,16,,36.7,,61731,39,419.0,336500,335,544,380,0.4,2010,363420.0,,,None,,None
697,697,53033030309,"Census Tract 303.09, King County, Washington",Puyallup Res,9,49,,38.1,,49685,66,739.0,292600,875,1065,198,0.51,2010,316008.0,,,None,,None
698,698,53033030310,"Census Tract 303.10, King County, Washington",Federal Way,8,31,,30.3,,64913,37,538.0,336500,19,600,507,0.49,2010,363420.0,,,None,,None
699,699,53033030311,"Census Tract 303.11, King County, Washington",Puyallup Res,10,26,,21.3,,62809,26,129.0,271300,0,133,513,0.48,2010,293004.0,,,None,,None
700,700,53033030312,"Census Tract 303.12, King County, Washington",Federal Way,3,35,,30.8,,61071,41,404.0,282100,121,554,327,0.65,2010,304668.0,,,None,,None
701,701,53033030313,"Census Tract 303.13, King County, Washington",Puyallup Res,9,51,,22.3,,42321,59,282.0,136000,136,886,157,0.55,2010,146880.0,,,None,,None
702,702,53033030314,"Census Tract 303.14, King County, Washington",Puyallup Res,12,46,,19.8,,35355,48,179.0,209100,349,915,215,0.61,2010,225828.00000000003,,,None,,None
703,703,53033030401,"Census Tract 304.01, King County, Washington",Lakeland Sputh,3,30,,26.0,,67412,33,447.0,302100,85,573,737,0.7,2010,326268.0,,,None,,None
704,704,53033030403,"Census Tract 304.03, King County, Washington",Puyallup Res,4,25,,24.7,,74615,9,61.0,297100,0,31,400,0.6,2010,320868.0,,,None,,None
705,705,53033030404,"Census Tract 304.04, King County, Washington",Lakeland Sputh,5,21,,23.6,,75208,5,29.0,335300,0,9,579,0.79,2010,362124.0,,,None,,None
706,706,53033030501,"Census Tract 305.01, King County, Washington",Muckleshoot Res,13,71,,8.9,,19946,81,135.0,240600,61,525,112,0.79,2010,259848.00000000003,,,None,,None
707,707,53033030503,"Census Tract 305.03, King County, Washington",Muckleshoot Res,9,57,,10.9,,39471,65,438.0,114000,306,656,82,0.6,2010,123120.00000000001,,,None,,None
708,708,53033030504,"Census Tract 305.04, King County, Washington",Muckleshoot Res,4,47,,12.7,,37500,59,369.0,182900,312,622,232,0.57,2010,197532.0,,,None,,None
709,709,53033030600,"Census Tract 306, King County, Washington",Muckleshoot Res,4,44,,15.9,,42571,51,210.0,257300,113,614,400,0.78,2010,277884.0,,,None,,None
710,710,53033030700,"Census Tract 307, King County, Washington",Muckleshoot Res,10,40,,10.6,,36932,67,297.0,246800,186,443,226,0.65,2010,266544.0,,,None,,None
711,711,53033030801,"Census Tract 308.01, King County, Washington",Muckleshoot Res,4,35,,7.8,,38574,43,442.0,30000,488,368,258,0.57,2010,32400.000000000004,,,None,,None
712,712,53033030802,"Census Tract 308.02, King County, Washington",Muckleshoot Res,11,29,,11.4,,45687,55,197.0,248800,94,458,383,0.74,2010,268704.0,,,None,,None
713,713,53033030901,"Census Tract 309.01, King County, Washington",Algona,3,17,,10.2,,60750,30,175.0,237300,40,0,342,0.59,2010,256284.00000000003,,,None,,None
714,714,53033030902,"Census Tract 309.02, King County, Washington",Pacific,1,34,,7.8,,49795,53,338.0,246200,241,433,525,0.63,2010,265896.0,,,None,,None
715,715,53033031000,"Census Tract 310, King County, Washington",Auburn,5,22,,37.0,,92333,11,54.0,364700,10,175,324,0.75,2010,393876.0,,,None,,None
716,716,53033031100,"Census Tract 311, King County, Washington",Muckleshoot Res,8,40,,12.2,,49016,46,413.0,222000,346,744,563,0.6,2010,239760.00000000003,,,None,,None
717,717,53033031202,"Census Tract 312.02, King County, Washington",Muckleshoot Res,5,16,,29.6,,91069,7,13.0,473100,0,0,954,0.75,2010,510948.00000000006,,,None,,None
718,718,53033031204,"Census Tract 312.04, King County, Washington",Lake Holm,1,19,,21.4,,81726,19,169.0,357100,0,143,1087,0.85,2010,385668.0,,,None,,None
719,719,53033031205,"Census Tract 312.05, King County, Washington",Muckleshoot Res,4,27,,29.9,,71449,25,159.0,312500,69,484,626,0.74,2010,337500.0,,,None,,None
720,720,53033031206,"Census Tract 312.06, King County, Washington",Muckleshoot Res,6,36,,24.3,,58438,38,246.0,261200,10,544,401,0.66,2010,282096.0,,,None,,None
721,721,53033031301,"Census Tract 313.01, King County, Washington",Muckleshoot Res,1,32,,18.9,,74100,14,31.0,377300,0,0,462,0.92,2010,407484.0,,,None,,None
722,722,53033031302,"Census Tract 313.02, King County, Washington",Enumclaw,1,29,,21.8,,65241,33,167.0,285900,231,84,619,0.86,2010,308772.0,,,None,,None
723,723,53033031400,"Census Tract 314, King County, Washington",Enumclaw,2,38,,17.0,,57220,35,328.0,279800,63,550,680,0.94,2010,302184.0,,,None,,None
724,724,53033031501,"Census Tract 315.01, King County, Washington",Ravensdale,0,24,,16.0,,75500,17,45.0,387800,0,0,689,0.89,2010,418824.0,,,None,,None
725,725,53033031502,"Census Tract 315.02, King County, Washington",Ravensdale,0,33,,24.7,,65255,18,75.0,346800,79,135,752,0.94,2010,374544.0,,,None,,None
726,726,53033031601,"Census Tract 316.01, King County, Washington",Lake Morton Berrydale,4,18,,28.7,,105605,3,0.0,383100,0,9,845,0.92,2010,413748.0,,,None,,None
727,727,53033031603,"Census Tract 316.03, King County, Washington",Black Diamond,3,24,,30.2,,90676,9,19.0,342800,0,0,726,0.88,2010,370224.0,,,None,,None
728,728,53033031604,"Census Tract 316.04, King County, Washington",Maple Valley,1,16,,41.2,,93380,15,120.0,345500,0,0,375,0.78,2010,373140.0,,,None,,None
729,729,53033031605,"Census Tract 316.05, King County, Washington",Black Diamond,3,28,,30.0,,83362,9,24.0,411400,0,0,511,0.87,2010,444312.00000000006,,,None,,None
730,730,53033031703,"Census Tract 317.03, King County, Washington",Kent,4,33,,37.6,,73304,15,135.0,350900,51,177,676,0.76,2010,378972.0,,,None,,None
731,731,53033031704,"Census Tract 317.04, King County, Washington",Kent,4,24,,31.3,,78750,25,94.0,333400,11,304,485,0.65,2010,360072.0,,,None,,None
732,732,53033031705,"Census Tract 317.05, King County, Washington",Covington,1,15,,30.5,,92456,4,47.0,345400,0,0,518,0.85,2010,373032.0,,,None,,None
733,733,53033031706,"Census Tract 317.06, King County, Washington",Covington,5,21,,27.4,,83663,16,130.0,330800,8,209,715,0.76,2010,357264.0,,,None,,None
734,734,53033031800,"Census Tract 318, King County, Washington",East Hill Meridian,3,30,,33.3,,86798,13,160.0,386100,9,9,861,0.77,2010,416988.0,,,None,,None
735,735,53033031903,"Census Tract 319.03, King County, Washington",East Renton Highlands,6,18,,31.2,,77154,8,130.0,351000,0,18,958,0.8,2010,379080.0,,,None,,None
736,736,53033031904,"Census Tract 319.04, King County, Washington",East Renton Highlands,2,24,,37.4,,98869,7,39.0,477200,0,11,421,0.85,2010,515376.00000000006,,,None,,None
737,737,53033031906,"Census Tract 319.06, King County, Washington",Maple heights-Lake Desire,3,24,,37.5,,111166,5,23.0,519200,0,0,530,0.71,2010,560736.0,,,None,,None
738,738,53033031907,"Census Tract 319.07, King County, Washington",Fairwood,3,25,,44.1,,91432,6,106.0,361600,35,232,712,0.53,2010,390528.0,,,None,,None
739,739,53033031908,"Census Tract 319.08, King County, Washington",,10,40,,34.8,,63103,49,415.0,333800,114,1129,283,0.57,2010,360504.0,,,None,,None
740,740,53033031909,"Census Tract 319.09, King County, Washington",,6,22,,46.1,,104138,20,91.0,396700,30,177,413,0.56,2010,428436.0,,,None,,None
741,741,53033032002,"Census Tract 320.02, King County, Washington",Hobart,3,26,,23.8,,86667,19,94.0,441600,0,0,539,0.86,2010,476928.00000000006,,,None,,None
742,742,53033032003,"Census Tract 320.03, King County, Washington",Hobart,1,26,,31.8,,108654,8,107.0,545000,0,0,913,0.93,2010,588600.0,,,None,,None
743,743,53033032005,"Census Tract 320.05, King County, Washington",Covinton,4,19,,14.5,,65981,17,179.0,274600,0,38,692,0.72,2010,296568.0,,,None,,None
744,744,53033032006,"Census Tract 320.06, King County, Washington",Lake Morton Berrydale,1,20,,29.4,,86458,9,44.0,372900,0,10,681,0.96,2010,402732.0,,,None,,None
745,745,53033032007,"Census Tract 320.07, King County, Washington",Shadow Lake,1,30,,28.7,,88229,29,138.0,424800,25,273,407,0.87,2010,458784.00000000006,,,None,,None
746,746,53033032008,"Census Tract 320.08, King County, Washington",Maple Valley,4,22,,35.8,,93542,4,20.0,316800,36,0,538,0.81,2010,342144.0,,,None,,None
747,747,53033032010,"Census Tract 320.10, King County, Washington",Maple Valley,3,21,,49.4,,88472,17,156.0,361000,11,193,326,0.85,2010,389880.0,,,None,,None
748,748,53033032011,"Census Tract 320.11, King County, Washington",Maple Valley,3,18,,46.6,,100103,7,16.0,366000,0,0,305,0.88,2010,395280.0,,,None,,None
749,749,53033032102,"Census Tract 321.02, King County, Washington",Mirrormont,5,18,,43.7,,101647,3,28.0,537500,0,12,709,0.93,2010,580500.0,,,None,,None
757,757,53033032212,"Census Tract 322.12, King County, Washington",Klahanie,5,17,,63.8,,105357,29,358.0,487200,114,625,345,0.63,2010,526176.0,,,None,,None
769,769,53033032319,"Census Tract 323.19, King County, Washington",Woodinville,4,55,,32.6,,53613,61,713.0,405900,154,1396,359,0.74,2010,438372.0,,,None,,None
771,771,53033032321,"Census Tract 323.21, King County, Washington",Cottage Lake,3,9,,65.5,,143750,9,65.0,760500,0,45,624,0.73,2010,821340.0,,,None,,None
772,772,53033032322,"Census Tract 323.22, King County, Washington",Cottage Lake,1,14,,69.9,,135972,6,9.0,581400,0,10,396,0.74,2010,627912.0,,,None,,None
776,776,53033032326,"Census Tract 323.26, King County, Washington",Cottage Lake,2,19,,63.2,,132813,9,29.0,783800,0,58,341,0.86,2010,846504.0,,,None,,None
777,777,53033032327,"Census Tract 323.27, King County, Washington",Union Hill Novelty Hill,3,32,,58.7,,97575,4,0.0,631200,0,0,276,0.94,2010,681696.0,,,None,,None
778,778,53033032328,"Census Tract 323.28, King County, Washington",Union Hill Novelty Hill,2,21,,64.9,,121806,4,50.0,626200,0,0,508,0.85,2010,676296.0,,,None,,None
779,779,53033032329,"Census Tract 323.29, King County, Washington",Union Hill Novelty Hill,4,19,,71.4,,115230,23,352.0,519300,42,545,370,0.61,2010,560844.0,,,None,,None
780,780,53033032401,"Census Tract 324.01, King County, Washington",Duvall,3,19,,33.0,,98323,8,111.0,457100,27,36,798,0.86,2010,493668.00000000006,,,None,,None
781,781,53033032402,"Census Tract 324.02, King County, Washington",Duvall,3,18,,41.0,,103456,5,69.0,398300,16,24,821,0.89,2010,430164.0,,,None,,None
782,782,53033032500,"Census Tract 325, King County, Washington",Carnation,1,19,,38.8,,80494,15,102.0,437900,64,2,774,0.83,2010,472932.00000000006,,,None,,None
783,783,53033032601,"Census Tract 326.01, King County, Washington",Fall City,8,19,,25.8,,75417,22,172.0,410400,45,0,541,0.81,2010,443232.00000000006,,,None,,None
784,784,53033032602,"Census Tract 326.02, King County, Washington",Snoqualmie,2,14,,57.7,,118036,15,227.0,498200,58,195,660,0.82,2010,538056.0,,,None,,None
785,785,53033032702,"Census Tract 327.02, King County, Washington",North Bend,1,26,,34.5,,102729,15,148.0,376800,38,248,837,0.92,2010,406944.0,,,None,,None
786,786,53033032703,"Census Tract 327.03, King County, Washington",Snoqualmieres,5,32,,29.4,,72750,27,141.0,334600,92,0,199,0.75,2010,361368.0,,,None,,None
787,787,53033032704,"Census Tract 327.04, King County, Washington",North Bend,2,30,,34.8,,68690,32,248.0,428200,147,364,789,0.94,2010,462456.00000000006,,,None,,None
